INFO:root:Emptying table and loading overviews
INFO:root:Loading completed
INFO:root:Processing ../../input/dev_and_eval_readmes/letup.CoreAR.md
INFO:root:Processing ../../input/dev_and_eval_readmes/wthit56.node.unnecessary.js.md
INFO:root:Processing ../../input/dev_and_eval_readmes/victorkamenov.scsh.md
INFO:root:Processing ../../input/dev_and_eval_readmes/romerun.XChange.md
INFO:root:Processing ../../input/dev_and_eval_readmes/bazmecode.Pass4Win.md
INFO:root:Processing ../../input/dev_and_eval_readmes/jinchunguang.yii2-app-learning.md
INFO:root:Processing ../../input/dev_and_eval_readmes/hughperkins.clBLAS.md
INFO:root:Processing ../../input/dev_and_eval_readmes/ruoshui.srs.md
INFO:root:Processing ../../input/dev_and_eval_readmes/crann.angular-ckeditor-directive.md
INFO:root:Processing ../../input/dev_and_eval_readmes/troska.homebrew-cask.md
INFO:root:Processing ../../input/dev_and_eval_readmes/BuckleTypes.bs-webapi-incubator.md
INFO:root:Processing ../../input/dev_and_eval_readmes/christopherwoo.data-science-ipython-notebooks.md
INFO:root:Processing ../../input/dev_and_eval_readmes/lionfish7699.guides.md
INFO:root:Processing ../../input/dev_and_eval_readmes/yaogdu.python-fire.md
INFO:root:Processing ../../input/dev_and_eval_readmes/ocean90.wp-cli.md
INFO:root:Processing ../../input/dev_and_eval_readmes/monw3c.swiped.md
INFO:root:Processing ../../input/dev_and_eval_readmes/Dauthiwarlord.UniversalMediaServer.md
INFO:root:Processing ../../input/dev_and_eval_readmes/juame.puppet-firewalld.md
INFO:root:Processing ../../input/dev_and_eval_readmes/tetsuo6666.MSCollectionViewCalendarLayout.md
INFO:root:Processing ../../input/dev_and_eval_readmes/renoguyon.angular-duration-format.md
INFO:root:Processing ../../input/dev_and_eval_readmes/slavame.mitro.md
INFO:root:Processing ../../input/dev_and_eval_readmes/Chiel92.chugins.md
INFO:root:Processing ../../input/dev_and_eval_readmes/tourze.onepage_scroll.md
INFO:root:Processing ../../input/dev_and_eval_readmes/subclub.oauth2.md
INFO:root:Processing ../../input/dev_and_eval_readmes/dev1234.BeeFramework.md
INFO:root:Processing ../../input/dev_and_eval_readmes/cyz0430.resume.md
INFO:root:Processing ../../input/dev_and_eval_readmes/GitLqr.parseiqiyi.md
INFO:root:Processing ../../input/dev_and_eval_readmes/fitmoo.drupal_store_ftm.md
INFO:root:Processing ../../input/dev_and_eval_readmes/travisjeffery.pat.md
INFO:root:Processing ../../input/dev_and_eval_readmes/zephyrm.d3.md
INFO:root:Processing ../../input/dev_and_eval_readmes/KyleOndy.docs.md
INFO:root:Processing ../../input/dev_and_eval_readmes/shilobanerjee.AFiNeS.md
INFO:root:Processing ../../input/dev_and_eval_readmes/bambella4316.javascript-arithmetic-lab-bootcamp-prep-000.md
INFO:root:Processing ../../input/dev_and_eval_readmes/leobcn.takeown.md
INFO:root:Processing ../../input/dev_and_eval_readmes/itsky365.vegeta.md
INFO:root:Processing ../../input/dev_and_eval_readmes/theschubinator.javascript-objects-lab-js-intro-000.md
INFO:root:Processing ../../input/dev_and_eval_readmes/monkeymoney.fullPage.js.md
INFO:root:Processing ../../input/dev_and_eval_readmes/dxas90.ionic-cli.md
INFO:root:Processing ../../input/dev_and_eval_readmes/XiliangSong.api.md
INFO:root:Processing ../../input/dev_and_eval_readmes/ccloes.aws-codedeploy-agent.md
INFO:root:Processing ../../input/dev_and_eval_readmes/jacknjzhou.raet.md
INFO:root:Processing ../../input/dev_and_eval_readmes/npouvesle.echo.md
INFO:root:Processing ../../input/dev_and_eval_readmes/z4321548.reading.md
INFO:root:Processing ../../input/dev_and_eval_readmes/shayhowe.modular-html-css-js-workshop.md
INFO:root:Processing ../../input/dev_and_eval_readmes/TLINDEN.novel-mode.md
INFO:root:Processing ../../input/dev_and_eval_readmes/rossgritz.ipython-notebooks.md
INFO:root:Processing ../../input/dev_and_eval_readmes/tdeborge.angular-phonecat.md
INFO:root:Processing ../../input/dev_and_eval_readmes/AlexandraRezk02.first-lab-ruby-learn-cli-ile-intro-to-learn.md
INFO:root:Processing ../../input/dev_and_eval_readmes/jaredkirkley.formBuilder.md
INFO:root:Processing ../../input/dev_and_eval_readmes/HugoDou.DXXcodeConsoleUnicodePlugin.md
INFO:root:Processing ../../input/dev_and_eval_readmes/panshuiqing.ocanvas.md
INFO:root:Processing ../../input/dev_and_eval_readmes/witernie.afinal.md
INFO:root:Processing ../../input/dev_and_eval_readmes/hobmgcode.you-get.md
INFO:root:Processing ../../input/dev_and_eval_readmes/openube.ML-From-Scratch.md
INFO:root:Processing ../../input/dev_and_eval_readmes/paarthenon.DefinitelyTyped.md
INFO:root:Processing ../../input/dev_and_eval_readmes/mraimi.insight2.md
INFO:root:Processing ../../input/dev_and_eval_readmes/johnsonyang.compass.md
INFO:root:Processing ../../input/dev_and_eval_readmes/xiaofeng00.Front-end-tutorial.md
INFO:root:Processing ../../input/dev_and_eval_readmes/appirits.awesome_admin_layout.md
INFO:root:Processing ../../input/dev_and_eval_readmes/johabu.simple_rsa.md
INFO:root:Processing ../../input/dev_and_eval_readmes/juhniorsantos.laravel-authentication-acl.md
INFO:root:Processing ../../input/dev_and_eval_readmes/DuncanAForbes.quantlib.md
INFO:root:Processing ../../input/dev_and_eval_readmes/ishitach.gtg.md
INFO:root:Processing ../../input/dev_and_eval_readmes/eyolfson.research-2016-ecoop-artifact.md
INFO:root:Processing ../../input/dev_and_eval_readmes/shawnyuen.CNN-for-Image-Retrieval.md
INFO:root:Processing ../../input/dev_and_eval_readmes/Mengman.jhipster-demo.md
INFO:root:Processing ../../input/dev_and_eval_readmes/guoyu07.G-Library.md
INFO:root:Processing ../../input/dev_and_eval_readmes/gouldingm.swd-recorder.md
INFO:root:Processing ../../input/dev_and_eval_readmes/cushon.retrolambda.md
INFO:root:Processing ../../input/dev_and_eval_readmes/trZone.NPKC_17_Teensy3.2.md
INFO:root:Processing ../../input/dev_and_eval_readmes/SerkanSipahi.jspm-cli.md
INFO:root:Processing ../../input/dev_and_eval_readmes/TNAJanssen.DoctrineEncryptBundle.md
INFO:root:Processing ../../input/dev_and_eval_readmes/MehranMazhar.angular.md
INFO:root:Processing ../../input/dev_and_eval_readmes/KeithLee208.hyperapp.md
INFO:root:Processing ../../input/dev_and_eval_readmes/isoscl.seadroid.md
INFO:root:Processing ../../input/dev_and_eval_readmes/shohag121.wp-github-updater.md
INFO:root:Processing ../../input/dev_and_eval_readmes/mbrannigan.salt-state-test.md
INFO:root:Processing ../../input/dev_and_eval_readmes/AlexandreHonorato.wildfly.md
INFO:root:Processing ../../input/dev_and_eval_readmes/c-jheengut.kdev-kernel.md
INFO:root:Processing ../../input/dev_and_eval_readmes/uhlume.neveragaindottech.github.io.md
INFO:root:Processing ../../input/dev_and_eval_readmes/weimingtom.PySLGalMaker.md
INFO:root:Processing ../../input/dev_and_eval_readmes/ghamry.jquery.hotkeys.md
INFO:root:Processing ../../input/dev_and_eval_readmes/plirof.pluck.md
INFO:root:Processing ../../input/dev_and_eval_readmes/alg.carrierwave-base64-storage.md
INFO:root:Processing ../../input/dev_and_eval_readmes/IL2liu.msu_ngs2015.md
INFO:root:Processing ../../input/dev_and_eval_readmes/Exia101.dev1-mini-project.md
INFO:root:Processing ../../input/dev_and_eval_readmes/joshswan.gulp-merge-json.md
INFO:root:Processing ../../input/dev_and_eval_readmes/javillegas.unity3d-store.md
INFO:root:Processing ../../input/dev_and_eval_readmes/jbenden.pcbsd.md
INFO:root:Processing ../../input/dev_and_eval_readmes/ColeSchaefer.NanoCore-Base-Plugin.md
INFO:root:Processing ../../input/dev_and_eval_readmes/erizhang.fake_inject.md
INFO:root:Processing ../../input/dev_and_eval_readmes/homingli.fig.md
INFO:root:Processing ../../input/dev_and_eval_readmes/illuminate3.LogViewer.md
INFO:root:Processing ../../input/dev_and_eval_readmes/willotheblessed.Dragonet.md
INFO:root:Processing ../../input/dev_and_eval_readmes/ONSdigital.ras-common.md
INFO:root:Processing ../../input/dev_and_eval_readmes/fanhattan.kafka-rb.md
INFO:root:Processing ../../input/dev_and_eval_readmes/LordWiley.node-taas-client.md
INFO:root:Processing ../../input/dev_and_eval_readmes/itomato.brew.md
INFO:root:Processing ../../input/dev_and_eval_readmes/martinheidegger.nodegit.md
INFO:root:Processing ../../input/dev_and_eval_readmes/the-vk.yamp-js.md
INFO:root:Processing ../../input/dev_and_eval_readmes/Nitwoe.SGJ2015.md
INFO:root:Processing ../../input/dev_and_eval_readmes/Olive4Oyl.js-jquery-stop-propogation-lab-wdf-000.md
INFO:root:Processing ../../input/dev_and_eval_readmes/bdurand.whenever.md
INFO:root:Abstraction of README file into temporary directory has been completed
INFO:root:Fetching information of section to extract and load
INFO:root:Searching for abstracted heading: #  @abstr_hyperlink
INFO:root:Reading ../../temp/abstracted_markdown/xiaobai557.wechat.md
INFO:root:Found the heading for # [Easy WeChat](http://easywechat.org)
INFO:root:Encountered heading in document: ## 特点
INFO:root:Searching for abstracted heading: ## 特点
INFO:root:Found the heading for ## 特点
INFO:root:Encountered heading in document: ## 环境要求
INFO:root:Searching for abstracted heading: ## 环境要求
INFO:root:Found the heading for ## 环境要求
INFO:root:Encountered heading in document: ## 安装
INFO:root:Searching for abstracted heading: ## 安装
INFO:root:Found the heading for ## 安装
INFO:root:Encountered heading in document: ## 使用
INFO:root:Searching for abstracted heading: ## 使用
INFO:root:Found the heading for ## 使用
INFO:root:Encountered heading in document: ## 文档
INFO:root:Searching for abstracted heading: ## 文档
INFO:root:Found the heading for ## 文档
INFO:root:Encountered heading in document: ## 框架集成
INFO:root:Searching for abstracted heading: ## 框架集成
INFO:root:Found the heading for ## 框架集成
INFO:root:Encountered heading in document: ## 贡献代码
INFO:root:Searching for abstracted heading: ## 贡献代码
INFO:root:Found the heading for ## 贡献代码
INFO:root:Encountered heading in document: ## License
INFO:root:Searching for abstracted heading: ## License
INFO:root:Found the heading for ## License
INFO:root:Searching for abstracted heading: # ThinkPHP @abstr_number . @abstr_number
INFO:root:Reading ../../temp/abstracted_markdown/dungenessbin.think.md
INFO:root:Found the heading for # ThinkPHP 5.0
INFO:root:Encountered heading in document: ## 目录结构
INFO:root:Searching for abstracted heading: ## 目录结构
INFO:root:Found the heading for ## 目录结构
INFO:root:Encountered heading in document: ## 命名规范
INFO:root:Searching for abstracted heading: ## 命名规范
INFO:root:Found the heading for ## 命名规范
INFO:root:Encountered heading in document: ### 目录和文件
INFO:root:Searching for abstracted heading: ### 目录和文件
INFO:root:Found the heading for ### 目录和文件
INFO:root:Encountered heading in document: ### 函数和类、属性命名
INFO:root:Searching for abstracted heading: ### 函数和类、属性命名
INFO:root:Found the heading for ### 函数和类、属性命名
INFO:root:Encountered heading in document: ### 常量和配置
INFO:root:Searching for abstracted heading: ### 常量和配置
INFO:root:Found the heading for ### 常量和配置
INFO:root:Encountered heading in document: ### 数据表和字段
INFO:root:Searching for abstracted heading: ### 数据表和字段
INFO:root:Found the heading for ### 数据表和字段
INFO:root:Encountered heading in document: ## 参与开发
INFO:root:Searching for abstracted heading: ## 参与开发
INFO:root:Found the heading for ## 参与开发
INFO:root:Encountered heading in document: ## 版权信息
INFO:root:Searching for abstracted heading: ## 版权信息
INFO:root:Found the heading for ## 版权信息
INFO:root:Searching for abstracted heading: # SYMON - A @abstr_number System Simulator
INFO:root:Reading ../../temp/abstracted_markdown/sethm.symon.md
INFO:root:Found the heading for # SYMON - A 6502 System Simulator
INFO:root:Encountered heading in document: ## @abstr_number . @abstr_number About
INFO:root:Searching for abstracted heading: ## @abstr_number . @abstr_number About
INFO:root:Found the heading for ## 1.0 About
INFO:root:Encountered heading in document: ## @abstr_number . @abstr_number Requirements
INFO:root:Searching for abstracted heading: ## @abstr_number . @abstr_number Requirements
INFO:root:Found the heading for ## 2.0 Requirements
INFO:root:Encountered heading in document: ## @abstr_number . @abstr_number Features
INFO:root:Searching for abstracted heading: ## @abstr_number . @abstr_number Features
INFO:root:Found the heading for ## 3.0 Features
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number Memory Maps
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number Memory Maps
INFO:root:Found the heading for ### 3.1 Memory Maps
INFO:root:Encountered heading in document: #### @abstr_number . @abstr_number . @abstr_number Symon Memory Map
INFO:root:Searching for abstracted heading: #### @abstr_number . @abstr_number . @abstr_number Symon Memory Map
INFO:root:Found the heading for #### 3.1.1 Symon Memory Map
INFO:root:Encountered heading in document: #### @abstr_number . @abstr_number . @abstr_number MULTICOMP Memory Map
INFO:root:Searching for abstracted heading: #### @abstr_number . @abstr_number . @abstr_number MULTICOMP Memory Map
INFO:root:Found the heading for #### 3.1.2 MULTICOMP Memory Map
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number . @abstr_number Simple Memory Map
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number . @abstr_number Simple Memory Map
INFO:root:Found the heading for ### 3.1.3 Simple Memory Map
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number Serial Console and CPU Status
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number Serial Console and CPU Status
INFO:root:Found the heading for ### 3.2 Serial Console and CPU Status
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number ROM Loading
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number ROM Loading
INFO:root:Found the heading for ### 3.3 ROM Loading
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number Memory Window
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number Memory Window
INFO:root:Found the heading for ### 3.4 Memory Window
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number Trace Log
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number Trace Log
INFO:root:Found the heading for ### 3.5 Trace Log
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number Simulator Speeds
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number Simulator Speeds
INFO:root:Found the heading for ### 3.6 Simulator Speeds
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number Breakpoints
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number Breakpoints
INFO:root:Found the heading for ### 3.7 Breakpoints
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number Experimental @abstr_number CRTC Video
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number Experimental @abstr_number CRTC Video
INFO:root:Found the heading for ### 3.8 Experimental 6545 CRTC Video
INFO:root:Encountered heading in document: #### @abstr_number . @abstr_number . @abstr_number Example BASIC Program to test Video
INFO:root:Searching for abstracted heading: #### @abstr_number . @abstr_number . @abstr_number Example BASIC Program to test Video
INFO:root:Found the heading for #### 3.8.1 Example BASIC Program to test Video
INFO:root:Encountered heading in document: ## @abstr_number . @abstr_number Usage
INFO:root:Searching for abstracted heading: ## @abstr_number . @abstr_number Usage
INFO:root:Found the heading for ## 4.0 Usage
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number Building
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number Building
INFO:root:Found the heading for ### 4.1 Building
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number ROM images
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number ROM images
INFO:root:Found the heading for ### 4.2 ROM images
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number Loading A Program
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number Loading A Program
INFO:root:Found the heading for ### 4.3 Loading A Program
INFO:root:Encountered heading in document: ### @abstr_number . @abstr_number Running
INFO:root:Searching for abstracted heading: ### @abstr_number . @abstr_number Running
INFO:root:Found the heading for ### 4.4 Running
INFO:root:Encountered heading in document: ## @abstr_number . @abstr_number Revision History
INFO:root:Searching for abstracted heading: ## @abstr_number . @abstr_number Revision History
INFO:root:Found the heading for ## 5.0 Revision History
INFO:root:Encountered heading in document: ## @abstr_number . @abstr_number Roadmap
INFO:root:Searching for abstracted heading: ## @abstr_number . @abstr_number Roadmap
INFO:root:Found the heading for ## 6.0 Roadmap
INFO:root:Encountered heading in document: ## @abstr_number . @abstr_number To Do
INFO:root:Searching for abstracted heading: ## @abstr_number . @abstr_number To Do
INFO:root:Found the heading for ## 7.0 To Do
INFO:root:Encountered heading in document: ## @abstr_number . @abstr_number Copyright and Acknowledgements
INFO:root:Searching for abstracted heading: ## @abstr_number . @abstr_number Copyright and Acknowledgements
INFO:root:Found the heading for ## 8.0 Copyright and Acknowledgements
INFO:root:Encountered heading in document: ## @abstr_number . @abstr_number Licensing
INFO:root:Searching for abstracted heading: ## @abstr_number . @abstr_number Licensing
INFO:root:Found the heading for ## 9.0 Licensing
